

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   823  0027                     ___fldiv@grs:	
   824                           ; 2 bytes @ 0x7
   825                           
   826                           
   827                           ; 4 bytes @ 0x7
   828  0027                     	ds	1
   829  0028                     ___aodiv@dividend:	
   830  0028                     ___aomod@dividend:	
   831                           ; 8 bytes @ 0x8
   832                           
   833                           
   834                           ; 8 bytes @ 0x8
   835  0028                     	ds	1
   836  0029                     pad@w:	
   837                           
   838                           ; 2 bytes @ 0x9
   839  0029                     	ds	2
   840  002B                     pad@fp:	
   841  002B                     ___fldiv@bexp:	
   842                           ; 1 bytes @ 0xB
   843                           
   844                           
   845                           ; 1 bytes @ 0xB
   846  002B                     	ds	1
   847  002C                     ___fldiv@aexp:	
   848                           
   849                           ; 1 bytes @ 0xC
   850  002C                     	ds	1
   851  002D                     ?___flmul:	
   852  002D                     ___flmul@b:	
   853                           ; 4 bytes @ 0xD
   854                           
   855                           
   856                           ; 4 bytes @ 0xD
   857  002D                     	ds	3
   858  0030                     ?_dtoa:	
   859  0030                     dtoa@d:	
   860                           ; 2 bytes @ 0x10
   861                           
   862                           
   863                           ; 8 bytes @ 0x10
   864  0030                     	ds	1
   865  0031                     ___flmul@a:	
   866                           
   867                           ; 4 bytes @ 0x11
   868  0031                     	ds	4
   869  0035                     ??___flmul:	
   870                           
   871                           ; 1 bytes @ 0x15
   872  0035                     	ds	3
   873  0038                     ??_dtoa:	
   874                           
   875                           ; 1 bytes @ 0x18
   876  0038                     	ds	2
   877  003A                     ___flmul@sign:	
   878                           
   879                           ; 1 bytes @ 0x1A
   880  003A                     	ds	1
   881  003B                     _dtoa$427:	
   882  003B                     ___flmul@grs:	
   883                           ; 2 bytes @ 0x1B
   884                           
   885                           
   886                           ; 4 bytes @ 0x1B
   887  003B                     	ds	2
   888  003D                     dtoa@fp:	
   889                           
   890                           ; 1 bytes @ 0x1D
   891  003D                     	ds	1
   892  003E                     dtoa@p:	
   893                           
   894                           ; 2 bytes @ 0x1E
   895  003E                     	ds	1
   896  003F                     ___flmul@aexp:	
   897                           
   898                           ; 1 bytes @ 0x1F
   899  003F                     	ds	1
   900  0040                     ___flmul@bexp:	
   901  0040                     dtoa@w:	
   902                           ; 1 bytes @ 0x20
   903                           
   904                           
   905                           ; 2 bytes @ 0x20
   906  0040                     	ds	1
   907  0041                     ___flmul@prod:	
   908                           
   909                           ; 4 bytes @ 0x21
   910  0041                     	ds	1
   911  0042                     dtoa@s:	
   912                           
   913                           ; 2 bytes @ 0x22
   914  0042                     	ds	2
   915  0044                     dtoa@n:	
   916                           
   917                           ; 8 bytes @ 0x24
   918  0044                     	ds	1
   919  0045                     ___flmul@temp:	
   920                           
   921                           ; 2 bytes @ 0x25
   922  0045                     	ds	2
   923  0047                     ?___fladd:	
   924  0047                     ___fladd@b:	
   925                           ; 4 bytes @ 0x27
   926                           
   927                           
   928                           ; 4 bytes @ 0x27
   929  0047                     	ds	4
   930  004B                     ___fladd@a:	
   931                           
   932                           ; 4 bytes @ 0x2B
   933  004B                     	ds	1
   934  004C                     dtoa@i:	
   935                           
   936                           ; 2 bytes @ 0x2C
   937  004C                     	ds	2
   938  004E                     ?_vfpfcnvrt:	
   939  004E                     vfpfcnvrt@fmt:	
   940                           ; 2 bytes @ 0x2E
   941                           
   942                           
   943                           ; 1 bytes @ 0x2E
   944  004E                     	ds	1
   945  004F                     ??___fladd:	
   946  004F                     vfpfcnvrt@ap:	
   947                           ; 1 bytes @ 0x2F
   948                           
   949                           
   950                           ; 1 bytes @ 0x2F
   951  004F                     	ds	1
   952  0050                     ??_vfpfcnvrt:	
   953                           
   954                           ; 1 bytes @ 0x30
   955  0050                     	ds	5
   956  0055                     vfpfcnvrt@ll:	
   957                           
   958                           ; 8 bytes @ 0x35
   959  0055                     	ds	2
   960  0057                     ___fladd@signs:	
   961                           
   962                           ; 1 bytes @ 0x37
   963  0057                     	ds	1
   964  0058                     ___fladd@aexp:	
   965                           
   966                           ; 1 bytes @ 0x38
   967  0058                     	ds	1
   968  0059                     ___fladd@bexp:	
   969                           
   970                           ; 1 bytes @ 0x39
   971  0059                     	ds	1
   972  005A                     ___fladd@grs:	
   973                           
   974                           ; 1 bytes @ 0x3A
   975  005A                     	ds	1
   976  005B                     ?___fltol:	
   977  005B                     ___fltol@f1:	
   978                           ; 4 bytes @ 0x3B
   979                           
   980                           
   981                           ; 4 bytes @ 0x3B
   982  005B                     	ds	2
   983  005D                     vfpfcnvrt@fp:	
   984                           
   985                           ; 1 bytes @ 0x3D
   986  005D                     	ds	1
   987  005E                     ?_vfprintf:	
   988  005E                     vfprintf@fmt:	
   989                           ; 2 bytes @ 0x3E
   990                           
   991                           
   992                           ; 2 bytes @ 0x3E
   993  005E                     	ds	1
   994  005F                     ??___fltol:	
   995                           
   996                           ; 1 bytes @ 0x3F
   997  005F                     	ds	1
   998  0060                     vfprintf@ap:	
   999                           
  1000                           ; 1 bytes @ 0x40
  1001  0060                     	ds	1
  1002  0061                     ??_vfprintf:	
  1003                           
  1004                           ; 1 bytes @ 0x41
  1005  0061                     	ds	2
  1006  0063                     vfprintf@fp:	
  1007                           
  1008                           ; 1 bytes @ 0x43
  1009  0063                     	ds	1
  1010  0064                     ___fltol@sign1:	
  1011  0064                     vfprintf@cfmt:	
  1012                           ; 1 bytes @ 0x44
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x44
  1016  0064                     	ds	1
  1017  0065                     ___fltol@exp1:	
  1018                           
  1019                           ; 1 bytes @ 0x45
  1020  0065                     	ds	1
  1021  0066                     ?_sprintf:	
  1022  0066                     sprintf@fmt:	
  1023                           ; 2 bytes @ 0x46
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x46
  1027  0066                     	ds	4
  1028  006A                     ??_sprintf:	
  1029                           
  1030                           ; 1 bytes @ 0x4A
  1031  006A                     	ds	1
  1032  006B                     ?_display_distance:	
  1033  006B                     display_distance@newCentimeters:	
  1034                           ; 2 bytes @ 0x4B
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x4B
  1038  006B                     	ds	4
  1039  006F                     ??_handle_interrupt:	
  1040                           
  1041                           ; 1 bytes @ 0x4F
  1042  006F                     	ds	1
  1043                           
  1044                           	psect	maintext
  1045  085E                     __pmaintext:	
  1046 ;;
  1047 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1048 ;;
  1049 ;; *************** function _main *****************
  1050 ;; Defined at:
  1051 ;;		line 153 in file "main.c"
